android.net.compatibility.WebAddress -> android.net.compatibility.WebAddress:
    255:255:int compare(java.io.File,java.io.File) -> compare
    253:253:int compare(java.lang.Object,java.lang.Object) -> compare
com.mymobkit.webcam.WebcamOverlay -> com.mymobkit.webcam.WebcamOverlay:
    android.graphics.Bitmap bitmap -> bitmap
    android.graphics.Rect rect -> rect
    12:17:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    20:24:void drawResult(android.graphics.Bitmap) -> drawResult
    28:31:void onDraw(android.graphics.Canvas) -> onDraw
com.squareup.otto.AnnotatedHandlerFinder -> com.b.a.a:
    java.util.concurrent.ConcurrentMap PRODUCERS_CACHE -> a
    java.util.concurrent.ConcurrentMap SUBSCRIBERS_CACHE -> b
    48:50:void loadAnnotatedProducerMethods(java.lang.Class,java.util.Map) -> a
    54:56:void loadAnnotatedSubscriberMethods(java.lang.Class,java.util.Map) -> b
    64:130:void loadAnnotatedMethods(java.lang.Class,java.util.Map,java.util.Map) -> a
    134:149:java.util.Map findAllProducers(java.lang.Object) -> a
    154:172:java.util.Map findAllSubscribers(java.lang.Object) -> b
    39:43:void <clinit>() -> <clinit>
com.squareup.otto.Bus -> com.b.a.b:
    java.util.concurrent.ConcurrentMap handlersByType -> a
    java.util.concurrent.ConcurrentMap producersByType -> b
    java.lang.String identifier -> c
    com.squareup.otto.ThreadEnforcer enforcer -> d
    com.squareup.otto.HandlerFinder handlerFinder -> e
    java.lang.ThreadLocal eventsToDispatch -> f
    java.lang.ThreadLocal isDispatching -> g
    java.util.concurrent.ConcurrentMap flattenHierarchyCache -> h
    124:125:void <init>() -> <init>
    133:134:void <init>(java.lang.String) -> <init>
    142:143:void <init>(com.squareup.otto.ThreadEnforcer) -> <init>
    152:153:void <init>(com.squareup.otto.ThreadEnforcer,java.lang.String) -> <init>
    91:466:void <init>(com.squareup.otto.ThreadEnforcer,java.lang.String,com.squareup.otto.HandlerFinder) -> <init>
    169:169:java.lang.String toString() -> toString
    185:241:void register(java.lang.Object) -> a
    244:254:void dispatchProducerResultToHandler(com.squareup.otto.EventHandler,com.squareup.otto.EventProducer) -> a
    264:301:void unregister(java.lang.Object) -> b
    314:338:void post(java.lang.Object) -> c
    345:346:void enqueueEvent(java.lang.Object,com.squareup.otto.EventHandler) -> a
    355:374:void dispatchQueuedEvents() -> a
    385:390:void dispatch(java.lang.Object,com.squareup.otto.EventHandler) -> b
    400:400:com.squareup.otto.EventProducer getProducerForEventType(java.lang.Class) -> a
    411:411:java.util.Set getHandlersForEventType(java.lang.Class) -> b
    422:431:java.util.Set flattenHierarchy(java.lang.Class) -> c
    435:449:java.util.Set getClassesFor(java.lang.Class) -> d
    458:462:void throwRuntimeException(java.lang.String,java.lang.reflect.InvocationTargetException) -> a
com.squareup.otto.Bus$1 -> com.b.a.c:
    com.squareup.otto.Bus this$0 -> a
    109:109:void <init>(com.squareup.otto.Bus) -> <init>
    111:111:java.util.concurrent.ConcurrentLinkedQueue initialValue() -> a
    109:109:java.lang.Object initialValue() -> initialValue
com.squareup.otto.Bus$2 -> com.b.a.d:
    com.squareup.otto.Bus this$0 -> a
    116:116:void <init>(com.squareup.otto.Bus) -> <init>
    118:118:java.lang.Boolean initialValue() -> a
    116:116:java.lang.Object initialValue() -> initialValue
com.squareup.otto.Bus$EventWithHandler -> com.b.a.b$a:
    java.lang.Object event -> a
    com.squareup.otto.EventHandler handler -> b
    474:477:void <init>(java.lang.Object,com.squareup.otto.EventHandler) -> <init>
com.squareup.otto.DeadEvent -> com.b.a.e:
    java.lang.Object source -> a
    java.lang.Object event -> b
    38:41:void <init>(java.lang.Object,java.lang.Object) -> <init>
com.squareup.otto.EventHandler -> com.b.a.f:
    java.lang.Object target -> a
    java.lang.reflect.Method method -> b
    int hashCode -> c
    boolean valid -> d
    43:61:void <init>(java.lang.Object,java.lang.reflect.Method) -> <init>
    64:64:boolean isValid() -> a
    73:74:void invalidate() -> b
    85:98:void handleEvent(java.lang.Object) -> a
    101:101:java.lang.String toString() -> toString
    105:105:int hashCode() -> hashCode
    109:123:boolean equals(java.lang.Object) -> equals
com.squareup.otto.EventProducer -> com.b.a.g:
    java.lang.Object target -> a
    java.lang.reflect.Method method -> b
    int hashCode -> c
    boolean valid -> d
    39:57:void <init>(java.lang.Object,java.lang.reflect.Method) -> <init>
    60:60:boolean isValid() -> a
    69:70:void invalidate() -> b
    80:91:java.lang.Object produceEvent() -> c
    96:96:java.lang.String toString() -> toString
    100:100:int hashCode() -> hashCode
    104:118:boolean equals(java.lang.Object) -> equals
com.squareup.otto.HandlerFinder -> com.b.a.h:
    com.squareup.otto.HandlerFinder ANNOTATED -> a
    java.util.Map findAllProducers(java.lang.Object) -> a
    java.util.Map findAllSubscribers(java.lang.Object) -> b
    30:30:void <clinit>() -> <clinit>
com.squareup.otto.HandlerFinder$1 -> com.b.a.i:
    30:30:void <init>() -> <init>
    33:33:java.util.Map findAllProducers(java.lang.Object) -> a
    38:38:java.util.Map findAllSubscribers(java.lang.Object) -> b
com.squareup.otto.Produce -> com.b.a.j:
com.squareup.otto.Subscribe -> com.b.a.k:
com.squareup.otto.ThreadEnforcer -> com.b.a.l:
    com.squareup.otto.ThreadEnforcer ANY -> a
    com.squareup.otto.ThreadEnforcer MAIN -> b
    void enforce(com.squareup.otto.Bus) -> a
    37:44:void <clinit>() -> <clinit>
com.squareup.otto.ThreadEnforcer$1 -> com.b.a.m:
    37:37:void <init>() -> <init>
    40:40:void enforce(com.squareup.otto.Bus) -> a
com.squareup.otto.ThreadEnforcer$2 -> com.b.a.n:
    44:44:void <init>() -> <init>
    46:49:void enforce(com.squareup.otto.Bus) -> a
com.squareup.picasso.Action -> com.b.b.a:
    com.squareup.picasso.Picasso picasso -> a
    com.squareup.picasso.Request request -> b
    java.lang.ref.WeakReference target -> c
    boolean noFade -> d
    int memoryPolicy -> e
    int networkPolicy -> f
    int errorResId -> g
    android.graphics.drawable.Drawable errorDrawable -> h
    java.lang.String key -> i
    java.lang.Object tag -> j
    boolean willReplay -> k
    boolean cancelled -> l
    50:62:void <init>(com.squareup.picasso.Picasso,java.lang.Object,com.squareup.picasso.Request,int,int,int,android.graphics.drawable.Drawable,java.lang.String,java.lang.Object,boolean) -> <init>
    void complete(android.graphics.Bitmap,com.squareup.picasso.Picasso$LoadedFrom) -> a
    void error() -> a
    69:70:void cancel() -> b
    73:73:com.squareup.picasso.Request getRequest() -> c
    77:77:java.lang.Object getTarget() -> d
    81:81:java.lang.String getKey() -> e
    85:85:boolean isCancelled() -> f
    89:89:boolean willReplay() -> g
    93:93:int getMemoryPolicy() -> h
    97:97:int getNetworkPolicy() -> i
    101:101:com.squareup.picasso.Picasso getPicasso() -> j
    105:105:com.squareup.picasso.Picasso$Priority getPriority() -> k
    109:109:java.lang.Object getTag() -> l
com.squareup.picasso.Action$RequestWeakReference -> com.b.b.a$a:
    com.squareup.picasso.Action action -> a
    30:32:void <init>(com.squareup.picasso.Action,java.lang.Object,java.lang.ref.ReferenceQueue) -> <init>
com.squareup.picasso.AssetRequestHandler -> com.b.b.b:
    int ASSET_PREFIX_LENGTH -> a
    android.content.res.AssetManager assetManager -> b
    34:36:void <init>(android.content.Context) -> <init>
    39:41:boolean canHandleRequest(com.squareup.picasso.Request) -> canHandleRequest
    45:46:com.squareup.picasso.RequestHandler$Result load(com.squareup.picasso.Request,int) -> load
    50:50:java.lang.String getFilePath(com.squareup.picasso.Request) -> a
    29:30:void <clinit>() -> <clinit>
com.squareup.picasso.BitmapHunter -> com.b.b.c:
    java.lang.Object DECODE_LOCK -> t
    java.lang.ThreadLocal NAME_BUILDER -> u
    java.util.concurrent.atomic.AtomicInteger SEQUENCE_GENERATOR -> v
    com.squareup.picasso.RequestHandler ERRORING_HANDLER -> w
    int sequence -> a
    com.squareup.picasso.Picasso picasso -> b
    com.squareup.picasso.Dispatcher dispatcher -> c
    com.squareup.picasso.Cache cache -> d
    com.squareup.picasso.Stats stats -> e
    java.lang.String key -> f
    com.squareup.picasso.Request data -> g
    int memoryPolicy -> h
    int networkPolicy -> i
    com.squareup.picasso.RequestHandler requestHandler -> j
    com.squareup.picasso.Action action -> k
    java.util.List actions -> l
    android.graphics.Bitmap result -> m
    java.util.concurrent.Future future -> n
    com.squareup.picasso.Picasso$LoadedFrom loadedFrom -> o
    java.lang.Exception exception -> p
    int exifRotation -> q
    int retryCount -> r
    com.squareup.picasso.Picasso$Priority priority -> s
    92:106:void <init>(com.squareup.picasso.Picasso,com.squareup.picasso.Dispatcher,com.squareup.picasso.Cache,com.squareup.picasso.Stats,com.squareup.picasso.Action,com.squareup.picasso.RequestHandler) -> <init>
    114:147:android.graphics.Bitmap decodeStream(java.io.InputStream,com.squareup.picasso.Request) -> a
    153:188:void run() -> run
    191:250:android.graphics.Bitmap hunt() -> a
    254:283:void attach(com.squareup.picasso.Action) -> a
    286:303:void detach(com.squareup.picasso.Action) -> b
    306:330:com.squareup.picasso.Picasso$Priority computeNewPriority() -> o
    334:337:boolean cancel() -> b
    341:341:boolean isCancelled() -> c
    345:350:boolean shouldRetry(boolean,android.net.NetworkInfo) -> a
    354:354:boolean supportsReplay() -> d
    358:358:android.graphics.Bitmap getResult() -> e
    362:362:java.lang.String getKey() -> f
    366:366:int getMemoryPolicy() -> g
    370:370:com.squareup.picasso.Request getData() -> h
    374:374:com.squareup.picasso.Action getAction() -> i
    378:378:com.squareup.picasso.Picasso getPicasso() -> j
    382:382:java.util.List getActions() -> k
    386:386:java.lang.Exception getException() -> l
    390:390:com.squareup.picasso.Picasso$LoadedFrom getLoadedFrom() -> m
    394:394:com.squareup.picasso.Picasso$Priority getPriority() -> n
    398:405:void updateThreadName(com.squareup.picasso.Request) -> a
    409:421:com.squareup.picasso.BitmapHunter forRequest(com.squareup.picasso.Picasso,com.squareup.picasso.Dispatcher,com.squareup.picasso.Cache,com.squareup.picasso.Stats,com.squareup.picasso.Action) -> a
    425:483:android.graphics.Bitmap applyCustomTransformations(java.util.List,android.graphics.Bitmap) -> a
    487:564:android.graphics.Bitmap transformResult(com.squareup.picasso.Request,android.graphics.Bitmap,int) -> a
    569:569:boolean shouldResize(boolean,int,int,int,int) -> a
    50:60:void <clinit>() -> <clinit>
com.squareup.picasso.BitmapHunter$1 -> com.b.b.d:
    52:52:void <init>() -> <init>
    54:54:java.lang.StringBuilder initialValue() -> a
    52:52:java.lang.Object initialValue() -> initialValue
com.squareup.picasso.BitmapHunter$2 -> com.b.b.e:
    60:60:void <init>() -> <init>
    62:62:boolean canHandleRequest(com.squareup.picasso.Request) -> canHandleRequest
    66:66:com.squareup.picasso.RequestHandler$Result load(com.squareup.picasso.Request,int) -> load
com.squareup.picasso.BitmapHunter$3 -> com.b.b.f:
    com.squareup.picasso.Transformation val$transformation -> a
    java.lang.RuntimeException val$e -> b
    431:431:void <init>(com.squareup.picasso.Transformation,java.lang.RuntimeException) -> <init>
    433:434:void run() -> run
com.squareup.picasso.BitmapHunter$4 -> com.b.b.g:
    java.lang.StringBuilder val$builder -> a
    450:450:void <init>(java.lang.StringBuilder) -> <init>
    452:452:void run() -> run
com.squareup.picasso.BitmapHunter$5 -> com.b.b.h:
    com.squareup.picasso.Transformation val$transformation -> a
    459:459:void <init>(com.squareup.picasso.Transformation) -> <init>
    461:462:void run() -> run
com.squareup.picasso.BitmapHunter$6 -> com.b.b.i:
    com.squareup.picasso.Transformation val$transformation -> a
    471:471:void <init>(com.squareup.picasso.Transformation) -> <init>
    473:474:void run() -> run
com.squareup.picasso.Cache -> com.b.b.j:
    com.squareup.picasso.Cache NONE -> a
    android.graphics.Bitmap get(java.lang.String) -> a
    void set(java.lang.String,android.graphics.Bitmap) -> a
    int size() -> a
    int maxSize() -> b
    47:47:void <clinit>() -> <clinit>
com.squareup.picasso.Cache$1 -> com.b.b.k:
    47:47:void <init>() -> <init>
    49:49:android.graphics.Bitmap get(java.lang.String) -> a
    54:54:void set(java.lang.String,android.graphics.Bitmap) -> a
    57:57:int size() -> a
    61:61:int maxSize() -> b
com.squareup.picasso.Callback -> com.b.b.l:
    void onSuccess() -> onSuccess
    void onError() -> onError
com.squareup.picasso.ContactsPhotoRequestHandler -> com.b.b.m:
    android.content.UriMatcher matcher -> a
    android.content.Context context -> b
    59:61:void <init>(android.content.Context) -> <init>
    64:67:boolean canHandleRequest(com.squareup.picasso.Request) -> canHandleRequest
    71:72:com.squareup.picasso.RequestHandler$Result load(com.squareup.picasso.Request,int) -> load
    76:95:java.io.InputStream getInputStream(com.squareup.picasso.Request) -> a
    49:55:void <clinit>() -> <clinit>
com.squareup.picasso.ContactsPhotoRequestHandler$ContactPhotoStreamIcs -> com.b.b.m$a:
    102:102:java.io.InputStream get(android.content.ContentResolver,android.net.Uri) -> a
com.squareup.picasso.ContentStreamRequestHandler -> com.b.b.n:
    android.content.Context context -> a
    30:32:void <init>(android.content.Context) -> <init>
    35:35:boolean canHandleRequest(com.squareup.picasso.Request) -> canHandleRequest
    39:39:com.squareup.picasso.RequestHandler$Result load(com.squareup.picasso.Request,int) -> load
    43:44:java.io.InputStream getInputStream(com.squareup.picasso.Request) -> a
com.squareup.picasso.DeferredRequestCreator -> com.b.b.o:
    com.squareup.picasso.RequestCreator creator -> a
    java.lang.ref.WeakReference target -> b
    com.squareup.picasso.Callback callback -> c
    33:38:void <init>(com.squareup.picasso.RequestCreator,android.widget.ImageView,com.squareup.picasso.Callback) -> <init>
    41:60:boolean onPreDraw() -> onPreDraw
    64:74:void cancel() -> a
com.squareup.picasso.Dispatcher -> com.b.b.p:
    com.squareup.picasso.Dispatcher$DispatcherThread dispatcherThread -> a
    android.content.Context context -> b
    java.util.concurrent.ExecutorService service -> c
    com.squareup.picasso.Downloader downloader -> d
    java.util.Map hunterMap -> e
    java.util.Map failedActions -> f
    java.util.Map pausedActions -> g
    java.util.Set pausedTags -> h
    android.os.Handler handler -> i
    android.os.Handler mainThreadHandler -> j
    com.squareup.picasso.Cache cache -> k
    com.squareup.picasso.Stats stats -> l
    java.util.List batch -> m
    com.squareup.picasso.Dispatcher$NetworkBroadcastReceiver receiver -> n
    boolean scansNetworkChanges -> o
    boolean airplaneMode -> p
    100:120:void <init>(android.content.Context,java.util.concurrent.ExecutorService,android.os.Handler,com.squareup.picasso.Downloader,com.squareup.picasso.Cache,com.squareup.picasso.Stats) -> <init>
    138:139:void dispatchSubmit(com.squareup.picasso.Action) -> a
    142:143:void dispatchCancel(com.squareup.picasso.Action) -> b
    146:147:void dispatchPauseTag(java.lang.Object) -> a
    150:151:void dispatchResumeTag(java.lang.Object) -> b
    154:155:void dispatchComplete(com.squareup.picasso.BitmapHunter) -> a
    158:159:void dispatchRetry(com.squareup.picasso.BitmapHunter) -> b
    162:163:void dispatchFailed(com.squareup.picasso.BitmapHunter) -> c
    166:167:void dispatchNetworkStateChange(android.net.NetworkInfo) -> a
    170:172:void dispatchAirplaneModeChange(boolean) -> a
    175:176:void performSubmit(com.squareup.picasso.Action) -> c
